list_name,name,label::english,label::bengali,upazilla,rank_limit
shelter_improvement,increase_size,Increase the size,????/?????  ???????,,
shelter_improvement,replace_roof,Replace the roofing material,??? ?? ?????? ????????,,
shelter_improvement,replace_wall,"Replace walling material,",??????? ?????? ????????,,
shelter_improvement,cement_floor,Cement floor,????????? ????,,
shelter_improvement,install_bathspace,Install bathing space,???? ???? ?????? ??????,,
shelter_improvement,fix_drain,Install/fix drainage,???? ???????? ??  ???????? ????,,
shelter_improvement,improve_shelter_access,Improve access to my shelter,??????? ???????????? ????? ????,,
shelter_improvement,other,Other,????????,,
shelter_improvement,dntknow_prefer,Don’t know/ Prefer not to answer,??????/ ????? ???? ??? ??,,
improvement_reason,no_need,No need,????? ???,,
improvement_reason,no_money,no money for improvements,????????? ???? ???? ???? ???,,
improvement_reason,no_labour,no labour available,?????? ?????? ???? ??,,
improvement_reason,item_unavailable,no shelter items available,???? ??????? ??? ????? ?????? ???? ??,,
improvement_reason,no_item_acess,don't know how or where to get items,?????? ?? ?????? ????? ???? ???? ????? ?? ????? ??,,
improvement_reason,no_land,I don't have enough land,???? ????????  ????? ????? ???,,
use_donation,feed_under6,To feed child under <6 months of age,6 ????? ????? ????? ?????? ????????? ????,,
use_donation,feed_over6,to feed child >6 months of age,6 ??? ????? ????? ?????? ????????? ????,,
use_donation,feed_adult,adult consumption,????????????? ???,,
use_donation,sold_donation,sold/gave away,??????? / ????? ??????,,
use_donation,not_used,have not used,??????? ??? ?????,,
expense,0_bdt,0 BDT,0 BDT,,
expense,1_500_bdt,1-500 BDT,1-500 BDT,,
expense,501_1000_bdt,501-1000 BDT,501-1000 BDT,,
expense,1001_2000_bdt,1001-2000 BDT,1001-2000 BDT,,
expense,2001_5000_bdt,2001-5000 BDT,2001-5000 BDT,,
expense,5001_plus_bdt,5001+ BDT,5001+ BDT,,
expense,dntknow_prefer,Don’t know/ Prefer not to answer,??????/ ????? ???? ??? ??,,
water_source,pipe_water,Piped water tap/ tapstand into settlement site,????? ??? ????? ??/???????? ???? ???? ?????????,,
water_source,tubewells,Tubewells/borehole/handpump,????????/???? ???/????????????,,
water_source,protected_dugwell,Protected dugwell,???????? ???????,,
water_source,protected_spring,Protected spring,???????? ?????,,
water_source,rainwater_collected,Rainwater collection,??????? ???? ??? ??? ????,,
water_source,bottled_water,Bottled water,?????? ????,,
water_source,cart_small_tank,Cart with small tank or drum,???? ?????? ??? ?????? ?? ?????,,
water_source,tanker_truck,Tanker truck,???????? ?????,,
water_source,unprotected_dugwell,Unprotected dug well,????????? ???????,,
water_source,unprotected_spring,Unprotected spring,????????? ?????,,
water_source,surface_water,"Surface water (river, dam, lake, pond, stream canal, irrigation canals)","????? ????? ????  (???, ????, ????, ?????, ???, ??? ???)",,
water_source,dont_know,Don't know,??????,,
water_source,other,Other,????????,,
report_issues,police,Police,?????,,
report_issues,uno,Union Parishads/Ward Commissioners,??????? ????? / ??????? ?????????,,
report_issues,religious_leaders,Religious leaders,??????? ??????,,
report_issues,un_ngo,UN or NGO staff,???? ?? ????? ???????,,
report_issues,private_security,Private security companies,????????? ??????? ??????,,
report_issues,none,None,??,,
report_issues,other,Other,????????,,
rank_list,1,1,1,,1
rank_list,2,2,2,,2
rank_list,3,3,3,,3
breastfeeding,1_hour,Within 1 hour,?? ?????? ??,,
breastfeeding,first_day,In the first day,????? ???,,
breastfeeding,after_first_day,After the first day,????? ????? ???,,
breastfeeding,dont_know,Don't know,???? ??,,
